fid,site_code,name,parent_context,parent_id,type,chron_orig,c_appr,typology,c_notes,site_name_brain,macro_context_name,site_id,source_type,source,bibliography,region,province,q_e,chronology_iccd,parent_chronology_iccd
"10",CLA22,Roma - Sant'Omobono (sacred),,,macro,,"1",sacred,,Roma - Sant'Omobono,,"283",external project,OSM,"Costantini, L.,_Costantini Biasini, L._1989_ I vegetali dell’area sacra di S. Omobono. G. Pisani Sartorio, P. Virgili et G. Ioppolo (éd.), Il viver quotidiano in Roma arcaica_Materiali dagli scavi del Tempio Arcaico nell’area sacra di S. Omobono, Rome_61-64 ; Costantini, L._2002_Italia centro-meridionale_Storia dell’agricoltura italiana, 1_221-233",Lazio,Roma,en,,"Eneolitico ; Età del Ferro ; Periodo Arcaico (Roma) ; Periodo Repubblicano (Roma)"
"15",CLA26,Roma - Ss. Quattro Coronati (settlement),,,macro,,"1",settlement,,Roma - Ss. Quattro Coronati,,"287",external project,OSM,"Masi, A.,_Sadori, L.,_Pugliese, R._2012_Il contributo degli studi archeobotanici alle indagini archeologiche: l’esempio dello scavo dell’ex portico_Dal cantiere dei Ss. Quattro Coronati a Roma. Note di storia e restauro per Giovanni Carbonara_141-154 ; Moricca, C.,_Alhaique, F.,_Barelli, L.,_Masi, A.,_Morretta, S.,_Pugliese, R.,_Sadori, L._2018_Early arrival of New World species enriching the biological assemblage of the Santi Quattro Coronati Complex (Rome, Italy)_INTERDISCIPLINARIA ARCHAEOLOGI",Lazio,Roma,qt,"Early modern ; Età del Bronzo finale","Early modern ; Eneolitico ; Età del Bronzo ; Medioevo ; Periodo Moderno"
"17",CLA31,Roma - Centocelle - Area T. 505 (settlement),,,macro,,"3",settlement,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'MS Shell Dlg 2'; font-size:7.8pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">NULL</p></body></html>",Roma - Centocelle - Area T. 505,,"292",,,"Larocca, F.,_Celant, A._2004_L’occupazione arcaica e altorepubblicana. Area T. 14: risultati delle ricerche archeobotaniche_Centocelle I, Roma SDO Le indagini archeologiche_287-287",Lazio,Roma,qt,,"Mesolitico ; Periodo Arcaico (Roma) ; Periodo Repubblicano (Roma)"
"19",CLA34,Roma - Quadrato di Torre Spaccata (settlement),,"19",macro,,"3",settlement,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'MS Shell Dlg 2'; font-size:7.8pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">NULL</p></body></html>",Roma - Quadrato di Torre Spaccata,,"295",,,"Castelletti, L._1986_I resti vegetali dallo scavo dell'abitato_Gli Etruschi di Tarquinia. Catalogo della Mostra_381-383 ; Cazzella, A.,_Moscoloni, M._1999_CONELLE DI ARCEVIA. UN INSEDIAMENTO ENEOLITICO NELLE MARCHE. Gangemi_vol I_209-211 ; Celant, A._1995_ Macroresti vegetali del livello neolitico nell’insediamento di Quadrato di Torre Spaccata (Roma)_Origini, 10_277-286 ; Celant, A._2002_Ricerche paleobotaniche nel villaggio eneolitico di Le Cerquete-Fianello (Maccarese, Fiumicino)_Le dune, il ",Lazio,Roma,en,"Early modern ; Media età del Ferro ; Neolitico Finale ; Prima età del Ferro","Eneolitico ; Età del Bronzo ; Età del Ferro ; Neolitico ; Neolitico Finale ; Periodo Moderno"
"32",CLA42,Anguillara Sabazia La Marmotta (underwater),,,macro,,"3",underwater,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'MS Shell Dlg 2'; font-size:7.8pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">NULL</p></body></html>",Anguillara Sabazia - La Marmotta,,"303",,,"Beccaccioli, M.,_Moricca, C.,_Faino, L.,_Reale, R.,_Mineo, M.,_Reverberi, M._2023_The Neolithic site “La Marmotta”: DNA metabarcoding to identify the microbial deterioration of waterlogged archeological wood_Frontiers in Microbiology, 14, 1129983_1-10 ; Costantini, L._2002_Italia centro-meridionale_Storia dell’agricoltura italiana, 1_221-233 ; Delpino, M. A. F.,_Mauro, N._2014_La seconda imbarcazione monossile del villaggio neolitico de La Marmotta_Navis 5, Archeologia, Storia, Etnologia Navale_",Lazio,Roma,en,"Età altoimperiale ; Età del Bronzo finale ; Età del Bronzo medio ; Età del Bronzo recente ; Media età del Ferro ; Neolitico Iniziale","Età del Bronzo ; Età del Ferro ; Mesolitico ; Neolitico ; Neolitico Iniziale ; Periodo Imperiale (Roma) ; Periodo Orientalizzante ; Tarda Antichità ; da identificare"
"65",CLA52,Lago di Bolsena - Gran Carro (underwater),,,macro,,"3",settlement,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'MS Shell Dlg 2'; font-size:7.8pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">NULL</p></body></html>",Lago di Bolsena - Gran Carro,,"313",,,"Costantini, L.,_Biasini, L. C.,_Scali, S._1997_Significato e limiti della ricerca archeobotanica nel sito del Gran Carro, Bolsena (Vt)_Forma lacus antique, Atti 3 Seminario di Geoarcheologia. Bollettino di Studi e Ricerche XII_39-58 ; Costantini, L.,_Costantini Biasini, L._1987_Bolsena-Gran Carro. I resti vegetali. L’alimentazione nel Mondo Antico (Gli Etruschi)_Ministerio per i Beni Culturali e Ambientali: Roma, Italy_83-87 ; Costantini, L._2002_Italia centro-meridionale_Storia dell’agricoltura",Lazio,Viterbo,en,"Alto Medioevo ; Età altoimperiale ; Età del Bronzo finale ; Età del Bronzo recente ; Periodo Tardo Repubblicano (Roma) ; Proto-Villanoviano","Età del Bronzo ; Età del Bronzo finale ; Età del Bronzo recente ; Età del Ferro ; Medioevo ; Periodo Imperiale (Roma) ; Periodo Repubblicano (Roma) ; Proto-Villanoviano ; Villanoviano"
"69",CLA57,Tarquinia (undet.),,,macro,,"3",settlement,,Tarquinia,,"318",,,"Bedini, E.,_Rottoli, M.,_Fornaciari, G.,_Mallegni, F.,_Liborio, G._1997_Analisi di laboratorio. Tarquinia: testimonianze archeologiche e ricostruzione storica: scavi sistematici nell'abitato: campagne 1982-1988_Tarchna/Università degli studi di Milano 1_91-144 ; Rottoli, M._2001_Analisi botaniche_Tarquinia Etrusca. Una nuova storia_59-61",Lazio,Viterbo,en,Periodo Etrusco Arcaico,"Periodo Etrusco ; Periodo Etrusco Arcaico"
"70",CLA57,Tarquinia (sacred),,,macro,,"3",sacred,,Tarquinia,,"318",,,"Bedini, E.,_Rottoli, M.,_Fornaciari, G.,_Mallegni, F.,_Liborio, G._1997_Analisi di laboratorio. Tarquinia: testimonianze archeologiche e ricostruzione storica: scavi sistematici nell'abitato: campagne 1982-1988_Tarchna/Università degli studi di Milano 1_91-144 ; Bonghi Jovino, M.,_Bagnasco Gianni, G._2005_Offerte dal regno vegetale e dal regno animale nelle manifestazioni del sacro_atti dell'incontro di studio, Milano, 26-27 giugno 2003_113-122 ; Chiesa, F._2005_Un rituale di fondazione nell'are",Lazio,Viterbo,en,"Periodo Etrusco Arcaico ; Prima Repubblica (Roma) ; Seconda età del Ferro","Età del Ferro ; Periodo Etrusco ; Periodo Etrusco Arcaico ; Periodo Repubblicano (Roma) ; Prima Repubblica (Roma) ; Seconda età del Ferro"
"81",CLA58,Tarquinia - Palazzo Vitelleschi (settlement) ,,,macro,,"3",settlement,,Tarquinia - Palazzo Vitelleschi,,"319",,,"Clark, G.,_Costantini, L.,_Finetti, A.,_Giorgi, J.,_Jones, A.,_Reese, D.,_Sutherland, S.,_Whitehouse, D._1989_The food refuse of an affluent urban household in the late fourteenth century: Faunal and botanical remains from the Palazzo Vitelleschi, Tarquinia (Viterbo)_Papers of the British School at Rome, 57_200-321",Lazio,Viterbo,en,"Basso Medioevo ; Neolitico Medio","Basso Medioevo ; Medioevo ; Neolitico"
"84",CLA72,Santa Severa - Pyrgi - well (settlement),,,macro,,"3",underwater,,,,"827",,,"Kodýdková, K.,_Beneš, J.,_Komárková, V.,_Paclíková, K._2013_Pilot archaeobotanical analysis of the sediment the well 112 in Pyrgi, Santa Severa_Archaeologia maritima mediterranea: International Journal on Underwater Archaeology: 10, 2013_181-190",Lazio,Roma,qt,"Età del Bronzo antico ; Età del Bronzo finale ; Periodo Etrusco Arcaico","Età del Bronzo ; Neolitico ; Periodo Etrusco ; Periodo Etrusco Arcaico"
"91",CMA1,Senigallia (settlement),,,macro,,"3",settlement,,Senigallia,,"458",,,"Lepore, G.,_Ciuccarelli, M. R.,_Assenti, G.,_Belfiori, F.,_Boschi, F.,_Carra, M.,_Visani, F._2012_Progetto “archeologia urbana a Senigallia” I: le ricerche di via Cavallotti_FOLD&R_248, 1-19",Marche,Ancona,en,"Età del Bronzo finale ; Età del Bronzo medio ; Periodo Tardo Repubblicano (Roma)","Età del Bronzo ; Neolitico ; Periodo Arcaico (Roma) ; Periodo Repubblicano (Roma) ; Periodo Tardo Repubblicano (Roma) ; da identificare"
"96",CMA3,Suasa (settlement),,,macro,,"3",settlement,,Suasa,,"460",,,"Carra, M._2010_Castello di Gerione: l’utilizzo delle risorse vegetali. Analisi dei macroresti prelevati nelle campagne di scavo 2008 e 2009_Castello di Gerione. Ricerche topografiche e scavi. Atlante tematico di Topografia Antica_159-174 ; Giorgi, E.,_Lepore, G.,_Carra, M._2010_Archeologia nella valle del Cesano da Suasa a Santa Maria in Portuno_Atti del Convegno per i venti anni di ricerche dell’Università di Bologna (Castelleone di Suasa, Corinaldo, San Lorenzo in Campo, 18-19 dicembre 2008), ",Marche,Ancona,en,"Età altoimperiale ; Età del Bronzo finale ; Età tardoimperiale","Età del Bronzo ; Età tardoimperiale ; Medioevo ; Periodo Imperiale (Roma) ; Periodo Repubblicano (Roma) ; Rinascimento"
"101",CMO3,Gerione (settlement),,,macro,,"3",settlement,,Gerione,,"467",,,"Carra, M._2010_Castello di Gerione: l’utilizzo delle risorse vegetali. Analisi dei macroresti prelevati nelle campagne di scavo 2008 e 2009_Castello di Gerione. Ricerche topografiche e scavi. Atlante tematico di Topografia Antica_159-174",Molise,Campobasso,en,Basso Medioevo,"Basso Medioevo ; Medioevo ; Rinascimento"
"105",CTO11,Podere Marzuolo (settlement),,,macro,,"3",settlement,,Podere Marzuolo,,"648",,,"Mercuri, A.M.,_Rattighieri, E.,_Rinaldi, R._2021_The Roman Peasant Project 2009-2014: Excavating the Roman Rural Poor (Vol. 154)_University of Pennsylvania Press_317-336",Toscana,Grosseto,qt,"Età altoimperiale ; Età del Bronzo finale ; Periodo Tardo Repubblicano (Roma)","Età altoimperiale ; Età del Bronzo ; Periodo Imperiale (Roma) ; Periodo Repubblicano (Roma) ; Periodo Tardo Repubblicano (Roma)"
"112",,Stagno - Pratini dell'Argin Traverso (settlement),,,macro,,"3",settlement,,Stagno - Pratini dell'Argin Traverso,,,,,"Giachi, G.,_Secci, M. M.,_Pignatelli, O.,_Gambogi, P.,_Lippi, M. M._2010_The prehistoric pile-dwelling settlement of Stagno (Leghorn, Italy): wood and food resource exploitation_Journal of Archaeological Science, 37(6)_1260-1268",,,qt,"Età altoimperiale ; Età del Bronzo finale ; Età del Bronzo recente","Età del Bronzo ; Età del Bronzo finale ; Età del Bronzo recente ; Periodo Imperiale (Roma)"
"117",CAB1,Trench 8000,,,macro,,"3",settlement,,Acquachiara,,"2",,,"Shelton, C. P._2009_Food, Economy, and Identity in the Sangro River Valley, Abruzzo, Italy, 650 BC-AD 150_ProQuest_1-361",Abruzzo,Chieti,en,"Early modern ; Età altoimperiale ; Età tardoimperiale ; Ortucchio (facies) ; Prima Repubblica (Roma) ; Prima età del Ferro ; cultura Sannita","Eneolitico ; Età del Ferro ; Medioevo ; Periodo Imperiale (Roma) ; Periodo Moderno ; Periodo Repubblicano (Roma) ; Prima Repubblica (Roma) ; Rinascimento ; Tarda Antichità ; cultura Sannita"
"118",CAB1,Trench 10000,,,macro,,"3",settlement,,Acquachiara,,"2",,,"Shelton, C. P._2009_Food, Economy, and Identity in the Sangro River Valley, Abruzzo, Italy, 650 BC-AD 150_ProQuest_1-361",Abruzzo,Chieti,en,"Età altoimperiale ; Età tardoimperiale ; Prima età del Ferro","Età altoimperiale ; Età del Ferro ; Medioevo ; Periodo Imperiale (Roma) ; Periodo Repubblicano (Roma) ; Tarda Antichità"
"202",CAB6,Celano - Le paludi (settlement),,,macro,,"3",settlement,,Alba Fucens,,"1",,,"Costantini, L._2002_Italia centro-meridionale_Storia dell’agricoltura italiana, 1_221-233 ; Coubray, S._1991_Indagini paletnobotaniche presso il sito abruzzese di età protostorica delle Paludi di Celano_""Atti del Convegno di Archeologia” Il Fucino e le aree limitrofe nell’antichità, Avezzano 1989_174-198",Abruzzo,L'Aquila,en,Età del Bronzo medio,"Età del Bronzo ; Età del Bronzo medio"
"211",CLA1,Selva dei Muli (settlement),,,macro,,"3",settlement,,Selva dei Muli,,"264",,,"Celant, A._2011_Antracologia, utilizzazione del legno e ricostruzione paleoambientale dell’insediamento eneolitico di Selva dei Muli (Frosinone)_ORIGINI, 33_233-237",Lazio,Frosinone,qt,"Alto Medioevo ; Gaudo (facies) ; Laterza (facies)","Eneolitico ; Gaudo (facies) ; Laterza (facies) ; Medioevo"
"227",CLA7,Rieti - Cures Sabini (settlement),,,macro,,"3",settlement,,,,"849",,,"Costantini, L.,_Costantini Biasini, L._1988_Paleoetnobotanica - Nota preliminare_Cures Sabini: risultati della sesta campagna di scavo. Archeologia Laziale IX, QuadAEI (16)_331-332 ; Costantini, L._2002_Italia centro-meridionale_Storia dell’agricoltura italiana, 1_221-233",Lazio,Rieti,en,"Alto Medioevo ; Seconda età del Ferro","Età del Ferro ; Medioevo ; Seconda età del Ferro"
"252",CLA15,Roma - Fori Imperial (sacred),,,macro,,"1",sacred,,Roma - Fori Imperiali,,"276",external project,OSM,"Costantini, L.,_ Giorgi, J._2001_Charred plant remains of the Archaic period from the Forum and Palatine_Journal of Roman Archaeology, 14_239-248 ; Costantini, L.,_Giorgi, J.A_2009_The charred plant remains_Supplements to the Memoirs of the American Academy in Rome, 8_ 125-151 ; Giachi; G.; Secci; M. M.; Pignatelli; O.; Gambogi; P.; Lippi; M. M.. 2010.0. ""The prehistoric pile-dwelling settlement of Stagno (Leghorn, Italy): wood and food resource exploitation"" ; Vaccaro; E.; Ghisleni; M.; Arnoldu",Lazio,Roma,en,"Basso Medioevo ; Età altoimperiale ; Prima Repubblica (Roma)","Età altoimperiale ; Medioevo ; Periodo Arcaico (Roma) ; Periodo Imperiale (Roma) ; Periodo Orientalizzante ; Periodo Repubblicano (Roma) ; Prima Repubblica (Roma) ; Tarda Antichità"
"258",CLA15,Roma - Fori Imperial (undet.),,,macro,,"1",undet.,,Roma - Fori Imperiali,,"276",external project,OSM,"Costantini, L.,_ Giorgi, J._2001_Charred plant remains of the Archaic period from the Forum and Palatine_Journal of Roman Archaeology, 14_239-248 ; Costantini, L._2002_Italia centro-meridionale_Storia dell’agricoltura italiana, 1_221-233",Lazio,Roma,en,Seconda età del Ferro,"Età del Ferro ; Periodo Arcaico (Roma)"
"259",CLA15,Roma - Fori Imperial (settlement),,,macro,,"1",settlement,,Roma - Fori Imperiali,,"276",external project,OSM,"Costantini, L.,_ Giorgi, J._2001_Charred plant remains of the Archaic period from the Forum and Palatine_Journal of Roman Archaeology, 14_239-248 ; Costantini, L.,_Giorgi, J.A_2009_The charred plant remains_Supplements to the Memoirs of the American Academy in Rome, 8_ 125-151 ; Vaccaro; E.; Ghisleni; M.; Arnoldus-Huyzendveld; A.; Grey; C.; Bowes; K.; MacKinnon; M.; Mercuri; A.M.; Pecci; A.; Cau Ontiveros; M.A.; Rattigheri; E.; Rinaldi; R.. 2013.0. ""Excavating the Roman peasant II: excavations a",Lazio,Roma,en,"Età altoimperiale ; Prima Repubblica (Roma) ; Prima età del Ferro ; Seconda età del Ferro","Età altoimperiale ; Età del Ferro ; Medioevo ; Periodo Arcaico (Roma) ; Periodo Imperiale (Roma) ; Periodo Repubblicano (Roma) ; Prima Repubblica (Roma) ; Prima età del Ferro"
"286",CLA17,Roma - Foro Romano - Sepolcreto Arcaico (funerary),,,macro,,"1",funerary,,Roma - Foro Romano - Sepolcreto Arcaico,,"278",external project,OSM,"Van Kampen, I.,_Rathje, A.,_Celant, A.,_Follieri, M.,_De GrossiI Mazzorin, J.,_Minniti, C._2005_The pre-Republican habitation layers of the Via sacra in Giacomo Boni’s excavation of the sepolcreto arcaico_Papers in Italian Archaeology VI, Communities and Settlements from the Neolithic to the Early Medieval Period (Vol. 1452)_745-753",Lazio,Roma,qt,,"Medioevo ; Periodo Arcaico (Roma)"
"299",CLA20,Roma - Palatino - Tempio Magna Mater (sacred),,,macro,,"1",sacred,,Roma - Palatino - Tempio Magna Mater,,"281",external project,OSM,"Coletti, F.,_Celant, A.,_Pensabene Perez, P._2006_Ricerche archeologiche e paleoambientali sul Palatino tra l’età arcaica e la tardoantichità–primi risultati_Innovazioni tecnologiche per i beni culturali in Italia. Atti del convegno Pàtron_557-564",Lazio,Roma,en,"Alto Medioevo ; Età altoimperiale ; Età tardoimperiale","Età altoimperiale ; Età tardoimperiale ; Medioevo ; Periodo Imperiale (Roma) ; Tarda Antichità"
"308",CLA23,Roma - Colosseum (settlement),,,macro,,"1",settlement,,Roma - Colosseum,,"284",external project,OSM,"Celant, A.,_Follieri, M._1992_Archaeobotany of the East sewer of the Colosseum_OFP Informations ; Follieri, M._1975_Resti vegetali microscopici nel collettore ovest del Colosseo_Annali di botanica_34 ; Giachi; G.; Secci; M. M.; Pignatelli; O.; Gambogi; P.; Lippi; M. M.. 2010.0. ""The prehistoric pile-dwelling settlement of Stagno (Leghorn, Italy): wood and food resource exploitation""",Lazio,Roma,en,Età del Bronzo medio,"Età del Bronzo ; Età del Ferro ; Neolitico ; Periodo Orientalizzante ; Tarda Antichità"
"315",CLA24,Roma - Valle del Colosseo (settlement),,,macro,,"3",settlement,,Roma - Valle del Colosseo,,"285",,,"Celant, A.,_Magri, D._1999_Archaeobotanical study of a sediment core from the Colosseum valley_Riassunti 94° Congresso della Società Botanica Italiana_40",Lazio,Roma,en,Basso Medioevo,"Medioevo ; Periodo Imperiale (Roma)"
"317",CLA25,Roma - Arco di Costantino (settlement),,,macro,,"1",settlement,,Roma - Arco di Costantino,,"286",external project,OSM,"Celant, A.,_Altieri, A._1995_Ricerche archeobotaniche da una fossa medievale presso l’Arco di Costantino (Roma)_Giornale Botanico Italiano, 129_224-224",Lazio,Roma,en,Basso Medioevo,"Medioevo ; Rinascimento"
"321",CLA27,Roma - Testaccio - Nuovo Mercato (settlement),,,macro,,"1",settlement,,Roma - Testaccio - Nuovo Mercato,,"288",external project,OSM,"Stellati, A.,_Colaianni, G.,_Fiorentino, G.,_Sebastiani, R.,_Contino, A._2013_Land use and crop production in the urban area of Rome: new data from the “Nuovo Mercato” of Monte Testaccio (Rome, Italy)_In 16th Conference of the International Work Group for Palaeoethnobotany-Abstract Book_158-159",Lazio,Roma,en,Età del Bronzo finale,"Età del Bronzo ; da identificare"
"379",CLA38,Fiumicino - Portus (underwater),,,macro,,"3",underwater,,Fiumicino - Portus,,"299",,,"Pepe, C.,_Giardini, M.,_Giraudi, C.,_Masi, A.,_Mazzini, I.,_Sadori, L._2013_Plant landscape and environmental changes recorded in marginal marine environments: the ancient Roman harbour of Portus (Rome, Italy)_Quaternary International, 303_73-81 ; Sadori, L.,_Giardini, M.,_Giraudi, C.,_Mazzini, I._2010_The plant landscape of the imperial harbour of Rome_Journal of Archaeological Science, 37(12)_1-12",Lazio,Roma,en,Età tardoimperiale,"Età tardoimperiale ; Medioevo ; Periodo Imperiale (Roma)"
