fid,site_code,name,parent_context,parent_id,type,chron_orig,c_appr,typology,c_notes,site_name_brain,macro_context_name,site_id,source_type,source,bibliography,region,province,q_e,chronology_iccd,parent_chronology_iccd
"400",CLA40,Lago Albano - Villaggio delle Macine (underwater),,,macro,,"3",underwater,,Lago Albano - Villaggio delle Macine,,"301",,,"Carra, M.,_Cattani, L.,_Rizzi, M._2007_L’economia di sussistenza al Villaggio delle Macine (Castel Gandolfo, Roma) su basi paleocarpologiche_Atti della XL Riunione Scientifica “Strategie di insediamento fra Lazio e Campania in età preistorica e protostorica”. ISTITUTO ITALIANO DI PREISTORIA E PROTOSTORIA_775-786",Lazio,Roma,en,"Età del Bronzo antico ; Età del Bronzo medio","Età del Bronzo ; Età del Bronzo antico ; Età del Bronzo medio ; Medioevo"
"402",CLA41,Allumiere - La Fontanaccia (settlement),,,macro,mid 5th century A.D.,"1",settlement,"The site yielded the remains of a substantial terraced villa from the Roman period, probably abandoned in the early 2nd century AD. All the archaeobotanical remains come from a modest rural house built among the villa’s rubble and dating to the 5th century AD. 
It is unfortunately impossible to determine the precise location of the individual contexts ‘Because [...] the archaeobotanical material, all preserved by charring, was recovered from the hut floor without using a grid system.",Allumiere - La Fontanaccia,,"302",,,"Sadori, L.,_Susanna, F._2005_Hints of economic change during the late Roman Empire period in central Italy: a study of charred plant remains from “La Fontanaccia”, near Rome_Vegetation History and Archaeobotany, 14_386-393",Lazio,Roma,en,"Alto Medioevo ; Età altoimperiale","Medioevo ; Periodo Imperiale (Roma) ; Periodo Repubblicano (Roma) ; Tarda Antichità"
"429",CLA43,Anguillara Sabazia - Mura de Santo Stefano (sacred),,,macro,,"3",sacred,,Anguillara Sabazia - Mura de Santo Stefano,,"304",,,"Costantini, L.,_Costantini, L.,_Napolitano, G.,_Whitehouse, D._1983_Cereali e legumi medievali provenienti dalle mura di Santo Stefano. Anguillara Sabazia (Roma)_Archeologia Medievale, 10, 393-414 ; Van de Noort, R., Whitehouse, D., Becker, M. J., Blagg, T., Burnett, D., Caruso, I., ... & Sutherland, S. (2009). Excavations at Le Mura di Santo Stefano, Anguillara Sabazia. Papers of the British School at Rome, 77, 159-223",Lazio,Roma,en,Basso Medioevo,"Basso Medioevo ; Medioevo"
"442",CLA46,Santa Severa - Castello (funerary),,,macro,,"3",funerary,,Santa Severa - Castello,,"307",,,"Susanna, F.,_Enei, F._2013_Studio archeobotanico di macroresti provenienti dal sito di Santa Severa. Primi risultati. Santa Severa—Tra leggenda e realtà storica_Viterbo, Italy: Ceccarelli Editrice Srl_234-236",Lazio,Roma,qt,"Alto Medioevo ; Basso Medioevo","Alto Medioevo ; Medioevo ; Rinascimento"
"499",CLA53,Valentano - Santa Maria (settlement),,,macro,,"3",settlement,,Valentano - Santa Maria,,"314",,,"Masi, A.,_Rossi, F.,_Petitti, P.,_Sadori, L._2009_Studio antracologico di campioni provenienti dallo scavo della Chiesa di Santa Maria a Valentano (VT): elementi per lo studio dell’utilizzo del legno in contesti medievali_ Intervento presentato al convegno 104 Congresso Nazionale della Società Botanica Italiana ; Sadori, L.,_Celauro, F.,_Gobbi, E.,_Masi, A.,_Paganelli, M.,_Petitti, P.,_Rossi, F.,_Sabato, D._2013_A Medieval-Renaissance picture of common and aristocratic use of plants at Valentano",Lazio,Viterbo,en,"Basso Medioevo ; Età del Bronzo medio","Basso Medioevo ; Età del Bronzo ; Medioevo ; Periodo Moderno"
"505",CLA54,Valentano - Rocca Farnese (settlement),,,macro,,"3",settlement,,Valentano - Rocca Farnese,,"315",,,"Sadori, L.,_Celauro, F.,_Gobbi, E.,_Masi, A.,_Paganelli, M.,_Petitti, P.,_Rossi, F.,_Sabato, D._2013_A Medieval-Renaissance picture of common and aristocratic use of plants at Valentano (northern Latium, central Italy)_Abstract IWGP_156",Lazio,Viterbo,en,Basso Medioevo,"Medioevo ; Rinascimento"
"510",CLA56,Blera - Le Pozze (settlement),,,macro,,"3",settlement,,Blera - Le Pozze,,"317",,,"Costantini, L.,_Giorgi, J. A._1987_Blera. I resti vegetali. L’alimentazione nel mondo antico_Gli Etruschi, Ministerio per i Beni Culturali e Ambientali 2) Ministerio per i Beni Culturali e Ambientali, Roma_83-87 ; Costantini, L._2002_Italia centro-meridionale_Storia dell’agricoltura italiana, 1_221-233",Lazio,Viterbo,en,Prima Repubblica (Roma),"Periodo Repubblicano (Roma) ; Prima Repubblica (Roma)"
"626",CLA73,Santa Severa - Pyrgi - temples (sacred),,"78",macro,,"3",sacred,,,,"828",,,"Follieri, M.,_Coccolini, G.B.L.,_1980_I legni dei pozzi del tempio A nel santuario etrusco di Pyrgi (S. Severa, Roma)_Studi etruschi, 48_277-29",Lazio,Roma,qt,"Età del Bronzo finale ; Età del Bronzo recente ; Periodo Etrusco Arcaico","Età del Bronzo ; Periodo Etrusco ; Periodo Etrusco Arcaico ; Periodo Imperiale (Roma)"
"641",CLA76,Fidene (settlement),,,macro,,"3",settlement,,Fidene,,"255",,,"Celant, A.,_De Santis, A._Merlo, R.,_De Grossi Mazzorin, J.,_1998_Fidene: una casa dell'Età del ferro. Mondadori Electa_1-47",Lazio,Roma,en,,Età del Ferro
"649",CLA88,Lago di Caterno (underwater),,,macro,,"3",underwater,,Leopoli - Cencelle,,"835",,,"Costantini, L._2002_Italia centro-meridionale_Storia dell’agricoltura italiana, 1_221-233",Lazio,Frosinone,en,"Età del Bronzo finale ; Età del Bronzo medio","Età del Bronzo ; Età del Bronzo medio"
"671",CLA89,Sant'Antonio - Cereveteri (funerary),,,macro,,"3",funerary,,,,"836",,,"Izzet, V. E._2000_The Etruscan sanctuary at Cerveteri, Sant'Antonio: preliminary report of excavations 1995–8_Papers of the British School at Rome, 68_321-335",Lazio,Viterbo,en,"Basso Medioevo ; Periodo Etrusco Arcaico","Medioevo ; Periodo Etrusco ; Periodo Etrusco Arcaico"
"672",CLA89,Sant'Antonio - Cereveteri (sacred),,,macro,,"3",sacred,,,,"836",,,"Izzet, V. E._2000_The Etruscan sanctuary at Cerveteri, Sant'Antonio: preliminary report of excavations 1995–8_Papers of the British School at Rome, 68_321-335",Lazio,Viterbo,en,"Alto Medioevo ; Basso Medioevo ; Neolitico Iniziale ; Periodo Etrusco Arcaico ; Prima Repubblica (Roma)","Età contemporanea ; Medioevo ; Neolitico ; Periodo Etrusco ; Periodo Etrusco Arcaico ; Periodo Moderno ; Periodo Repubblicano (Roma) ; Prima Repubblica (Roma) ; Rinascimento"
"731",CLA81,Leopoli - Cencelle (settlement),,,macro,,"3",settlement,,,,"260",,,"Stasolla, F. R., Bougard, F., & Ermini, L. P. (2012). Leopoli-Cencelle: il quartiere sud-orientale. Fondazione Centro italiano di studi sull'alto Medioevo. ; Stasolla, F. R.,_Bougard, F.,_Ermini, L. P._2012_Leopoli-Cencelle: il quartiere sud-orientale_Fondazione Centro italiano di studi sull'alto Medioevo.",Lazio,Viterbo,en,"Età del Bronzo medio ; Neolitico Finale","Età del Bronzo ; Medioevo ; Neolitico ; Periodo Imperiale (Roma)"
"748",CMA2,Madonna del Piano (settlement),,,macro,,"3",settlement,,Madonna del Piano,,"459",,,"Carra, M._2010_Il contributo dell’Archeobotanica: analisi paleocarpologica preliminare del saggio F_Archeologia nella Valle del Cesano da Suasa a Santa Maria in Portuno. Atti del Convegno per i venti anni di ricerche dell’Università di Bologna (Castelleone di Suasa, Corinaldo, San Lorenzo in Campo 18-19 Dicembre 2008)_Ante Quem_491-495 ; Giorgi, E.,_Lepore, G.,_Carra, M._2010_Archeologia nella valle del Cesano da Suasa a Santa Maria in Portuno_Atti del Convegno per i venti anni di ricerche dell’",Marche,Ancona,en,"Alto Medioevo ; Età tardoimperiale","Alto Medioevo ; Età tardoimperiale ; Medioevo ; Periodo Imperiale (Roma) ; Tarda Antichità"
"790",CMO2,Santa Maria in Civita (settlement),,,macro,,"3",settlement,,D85 - Santa Maria in Civita,,"466",,,"Van der Veen, M._1985_An early medieval hilltop settlement in Molise: the plant remains from D85_Papers of the British School at Rome, 53_211-224 ; Webley, D._ 1980_Excavations at D85 (Santa Maria in Civita): an early medieval hilltop settlement in Molise_Papers of the British School at Rome_48, 70-124",Molise,Campobasso,en,Alto Medioevo,"Alto Medioevo ; Medioevo"
"839",CMO5,San Vincenzo al Volturno (settlement),,,macro,,"3",settlement,,San Vincenzo al Volturno,,"469",,,"Carannante A.,_De Rubeis, F.,_Marazzi, F._2008_Monasteri in Europa occidentale, secoli VIII-XI: topografia e strutture_Proceedings of the International Conference (Castel San Vincenzo, September 23rd–26th 2004, Vol. 95)_385-403 ; Carannante, A.,_Marazzi, F.,_Gobbi, A._2007_Il lavoro nella Regola. L'approvvigionamento alimentare e il cantiere edile a San Vincenzo al Volturno fra IX e XI secolo_QUADERNI DELLA RICERCA SCIENTIFICA, SERIE BENI CULTURALI 8_1-268",Molise,Isernia,en,Alto Medioevo,"Alto Medioevo ; Medioevo"
"857",CTO2,Badia a Coltibuono - Cetamura (sacred),,,macro,,"3",sacred,,Badia a Coltibuono - Cetamura,,"639",,,"Cottini, M._2009_Archaeobotanical analysis in Zone II. The Sanctuary of the Etruscan Artisans at Cetamura del Chianti_The Legacy of Alvaro Tracchi_175-87",Toscana,Arezzo,en,Periodo Tardo Repubblicano (Roma),"Periodo Repubblicano (Roma) ; Periodo Tardo Repubblicano (Roma)"
"866",CTO3,Sesto Fiorentino (settlement),,,macro,,"3",settlement,,Sesto Fiorentino,,"640",,,"Carra, M._2006_Plant macroremains from Olmi 1 (Sesto Fiorentino, Florence). Preliminary study_Bell Beaker in Everyday Life. Proceedings of the 10th Meeting ‘‘Archéologie et Gobelets’’Held in Florence, Siena and Villanuova sul Chiusi_59-66",Toscana,Firenze,qt,Età del Bronzo antico,"Età del Bronzo ; Età del Bronzo antico ; da identificare"
"872",CTO5,Firenze - Via de' Castellani (settlement),,,macro,,"3",settlement,,Firenze - Via de' Castellani,,"642",,,"Mariotti Lippi, M.,_Bellini, C.,_Mori Secci, M.,_Gonnelli, T.,_Pallecchi, P._2015_Archaeobotany in Florence (Italy): landscape and urban development from the late Roman to the Middle Ages_Plant Biosystems-An International Journal Dealing with all Aspects of Plant Biology, 149(1)_216-227",Toscana,Firenze,qt,Basso Medioevo,"Basso Medioevo ; Medioevo"
"879",CTO6,Firenze (settlement),,,macro,,"3",settlement,,Firenze,,"643",,,"Lippi, M. M.,_Bellini, C.,_Secci, M. M.,_Gonnelli, T_2009_Comparing seeds/fruits and pollen from a Middle Bronze Age pit in Florence (Italy)_Journal of Archaeological Science, 36(5)_1135-1141 ; Lippi, M. M.,_Bellini, C.,_Secci, M. M.,_Gonnelli, T_2009_Comparing seeds/fruits and pollen from a Middle Bronze Age pit in Florence (Italy)_Journal of Archaeological Science, 36(5)_1135-1141 Mariotti Lippi, M.,_Bellini, C.,_Gonnelli, T.,_Secci, M.M.,_Pallecchi, P.,_2012_From ceuntryside to city: archaeob",Toscana,Firenze,en,"Età del Bronzo antico ; Età del Bronzo medio","Età del Bronzo ; Età del Bronzo medio"
"900",CTO10,Poggio Tondo - Pian d'Alma (settlement),,,macro,,"3",settlement,,Poggio Tondo - Pian d'Alma,,"647",,,"Lippi, M. M.,_Giachi, G.,_Paci, S.,_Di Tommaso, P. L._2000_Studi sulla vegetazione attuale e passata della Toscana meridionale (Follonica—Italia) e considerazioni sull'impatto ambientale dell'attività metallurgica etnisca nel VI—V secolo aC._Webbia, 55(2)_279-295 ; Mariotti, M.,_Di Tommaso, P. L.,_Giachi, G.,_Mori Secci, M.,_Paci, S._2003_Archaeobotanical investigations into an Etruscan farmhouse at Pian d’Alma (Grosseto, Italy)_Atti Della Società Toscana Di Scienze Naturali Residente In Pisa. M",Toscana,Grosseto,en,"Periodo Etrusco Arcaico ; Seconda età del Ferro","Età del Ferro ; Periodo Etrusco ; Periodo Etrusco Arcaico ; Seconda età del Ferro"
"983",CTO13,Poggio dell'Amore (settlement),,,macro,,"3",settlement,,Poggio dell'Amore,,"650",,,"Rattighieri, E.,_Rinaldi, R.,_Bowes, K._Mercuri, A. M._2013_Land use from seasonal archaeological sites: the archaeobotanical evidence of small Roman farmhouses in cinigiano, south-eastern Tuscany-central Italy_Annali di Botanica, 3_207-215. Mercuri, A. M.,_Rattighieri, E.,_Rinaldi, R._2020_Poggio dell'Amore-Botanical materials_The Roman Peasant Project 2009-2014. Excavating the Roman Rural Poor (Vol. 1,). University of Pennsylvania Museum of Archaeology and Anthropology_195-201",Toscana,Grosseto,en,Periodo Tardo Repubblicano (Roma),"Periodo Repubblicano (Roma) ; Periodo Tardo Repubblicano (Roma)"
"985",CTO14,Podere Terrato (settlement),,,macro,,"3",settlement,,Podere Terrato,,"651",,,"Mercuri, A. M.,_Rattighieri, E.,_Rinaldi, R._2020_San Martino-Botanical materials_The Roman Peasant Project 2009-2014. Excavating the Roman Rural Poor (Vol. 1). University of Pennsylvania Museum of Archaeology and Anthropology_173-179",Toscana,Grosseto,qt,"Età altoimperiale ; Periodo Tardo Repubblicano (Roma)","Età altoimperiale ; Periodo Imperiale (Roma) ; Periodo Repubblicano (Roma) ; Periodo Tardo Repubblicano (Roma)"
"992",CTO15,Case Nuove (settlement),,"78",macro,,"3",settlement,,Case Nuove,,"652",,,"Vaccaro, E.,_Ghisleni, M.,_Arnoldus-Huyzendveld, A.,_Grey, C.,_Bowes, K.,_MacKinnon, M.,_Mercuri, A.M.,_Pecci, A.,_Cau Ontiveros, M.A.,_Rattigheri, E.,_Rinaldi, R._2013_Excavating the Roman peasant II: excavations at Case Nuove, Cinigiano (GR) 1_Papers of the British School at Rome, 81_129-179",Toscana,Grosseto,qt,"Età altoimperiale ; Età tardoimperiale","Età altoimperiale ; Età tardoimperiale ; Medioevo ; Periodo Imperiale (Roma) ; Tarda Antichità"
"1053",CTO22,Donoratico (settlement),,,macro,,"3",settlement,,Donoratico,,"659",,,"Buonincontri, M.,_Allevato, E.,_Di Pasquale, G._2013_The problem of the alternating dominance of deciduous and evergreen vegetation: archaeo-anthracological data from Northern Maremma_Annali di Botanica, 3_165-171",Toscana,Livorno,qt,Basso Medioevo,"Basso Medioevo ; Medioevo ; Tarda Antichità"
"1087",,Gorfigliano (settlement),,,macro,,"3",settlement,,Gorfigliano,,,,,"Fontana, I. F.,_Menozzi, B. I.,_Montanari, C._2008_Charcoal as environmental and ethnological evidence from medieval archaeological sites in NW-Italy_Charcoals from the Past: Cultural and Palaeoenvironmental Implications: Proceedings of the Third International Meeting of Anthracology, Cavallino, Lecce (Italy), June 28th-July 1st 2004 (Vol. 1807)_105",,,qt,"Alto Medioevo ; Basso Medioevo ; Età del Bronzo finale ; Umbro-Picena (facies)","Alto Medioevo ; Basso Medioevo ; Eneolitico ; Età contemporanea ; Età del Bronzo ; Età del Ferro ; Medioevo ; Periodo Moderno ; Rinascimento"
"1109",CUM1,San Marco (settlement),,,macro,,"3",settlement,,San Marco,,"728",,,"Costantini L., Stancarelli M._1994_Origini: preistoria e protostoria delle civiltà antiche XVIII_pp. 149-244_Malone, C.,_Stoddart, S._1992_The neolithic site of San Marco, Gubbio (Perugia), Umbria: survey and excavation 1985–7_Papers of the British School at Rome, 60_1-69 ; Costantini L.,_Stancarelli M._1994_Origini: preistoria e protostoria delle civiltà antiche XVIII_149-244_Malone, C.,_Stoddart, S._1992_The neolithic site of San Marco, Gubbio (Perugia)_Umbria: survey and excavation 1985–7_Pap",Umbria,Perugia,qt,"Alto Medioevo ; Età altoimperiale ; Laterza (facies) ; Neolitico Iniziale ; Umbro-Picena (facies)","Eneolitico ; Età del Ferro ; Medioevo ; Neolitico ; Neolitico Iniziale ; Periodo Imperiale (Roma) ; Tarda Antichità"
"1157",CAB6,Alba Fucens - Sanctuary of Hercules,,"78",macro,late 5th–early 6th century AD,"3",sacred,,,,"1",,,"Moricca, C.,_Russo, G.,_Iamonico, D.,_Ceccaroni, E.,_Favero, G.,_Sadori, L._2024_Food and Environment During the Late Roman Age at the Site of Alba Fucens (Abruzzi, Italy)_Plants, 13(20), 2991 ; Moricca, C.,_Russo, G.,_Iamonico, D.,_Ceccaroni, E.,_Favero, G.,_Sadori, L._2024_Food and Environment During the Late Roman Age at the Site of Alba Fucens (Abruzzi, Italy)_Plants, 13(20), 3021 ; Moricca, C.,_Russo, G.,_Iamonico, D.,_Ceccaroni, E.,_Favero, G.,_Sadori, L._2024_Food and Environment During t",Abruzzo,L'Aquila,qt,Alto Medioevo,"Alto Medioevo ; Medioevo ; Tarda Antichità"
"1187",CTO27,Sorano - Filattiera - Phase IV,,,macro,III - IV sec. d.C.,"3",settlement,,,,"664",,,"Rottoli, M.,Negri, S._1986_I resti vegetali carbonizzati. Filattiera-Sorano: l’insediamento di età romana e tardo antica scavi, 1995 ; Rottoli, M.,_Negri, S._1986_I resti vegetali carbonizzati. Filattiera-Sorano: l�insediamento di et� romana e tardo antica scavi, 1995_198-212",Toscana,Massa Carrara,en,Età tardoimperiale,"Età tardoimperiale ; Periodo Imperiale (Roma) ; Tarda Antichità"
"1210",CTO27,Sorano - Filattiera - Phase VI,,,macro,II metà del II d.C. - III d.C.,"3",settlement,,,,"664",,,"Rottoli, M.,Negri, S._1986_I resti vegetali carbonizzati. Filattiera-Sorano: l’insediamento di età romana e tardo antica scavi, 1995 ; Rottoli, M.,_Negri, S._1986_I resti vegetali carbonizzati. Filattiera-Sorano: l�insediamento di et� romana e tardo antica scavi, 1995_198-212",Toscana,Massa Carrara,qt,Età altoimperiale,"Età altoimperiale ; Periodo Imperiale (Roma)"
"1233",CTO33,Montarrenti,,,macro,VIII - XII d.C.,"3",settlement,,,,"670",,,"Cantini, F._2003_Il Castello di Montarrenti: lo scavo archeologico, 1982-1987: per la storia della formazione del villaggio medievale in Toscana, secc. VII-XV_213-215 ; Cantini, F._2003_Il Catello di Montarrenti: lo scavo archeologico, 1982-1987: per la storia della formazione del villaggio medievale in Toscana, secc. VII-XV5",Toscana,Siena,en,"Alto Medioevo ; Basso Medioevo","Alto Medioevo ; Basso Medioevo ; Medioevo"
"1247",CTO34,Miranduolo - Area 1,,,macro,IX - X century,"3",settlement,,,,"671",,,"Buonincontri, M. P.,_Di Falco, G.,_Moser, D.,_Donnini, D.,_Di Pasquale, G._2007_Il castello di Miranduolo (Siena): dati archeobotanici per il X-XI secolo_Atti Soc Nat Mat Modena, 137_355-372",Toscana,Siena,en,Alto Medioevo,"Alto Medioevo ; Medioevo"
"1253",CTO45,Cetamura del Chianti,,,macro,300 a.C. - 68 d.C.,"3",settlement,,,,"678",,,"Mariotti Lippi,_M., Mori Secci,_M., Giachi,G.,_Bouby, L.,_Terral, J. F.,_Castiglioni, E.,_Cottini, M.,_de Grummond, N. T._2020_Plant remains in an Etruscan-Roman well at Cetamura del Chianti, Italy_Archaeological and Anthropological Sciences, 12(1)_35",Toscana,Siena,en,"Età altoimperiale ; età ellenistica (cultura etrusca)","Età altoimperiale ; Periodo Etrusco ; Periodo Imperiale (Roma) ; da identificare ; età ellenistica (cultura etrusca)"
"5184",CTO37,S. Maria del Belvedere ,,"78",macro,,"3",settlement,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'MS Shell Dlg 2'; font-size:7.8pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">NULL</p></body></html>",,,"674",,,"Carra, M. L.,_Cattani, L.,_Zanni, C._2003_Aspetti paletnobotanici dell'area insediativa protostorica di S. Maria in Belverde sul Monte Cetona (Siena)_Rivista di scienze preistoriche_53_505-518",Toscana,Siena,qt,"Età del Bronzo antico ; Età del Bronzo finale ; Età del Bronzo medio ; appenninica (cultura)","Età del Bronzo ; Età del Bronzo antico ; Età del Bronzo finale ; Età del Bronzo medio ; appenninica (cultura)"
"5208",cto50,Certosa di Calci,,"78",macro,XV - XX sec. d.C.,"2",sacred,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'MS Shell Dlg 2'; font-size:7.8pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">NULL</p></body></html>",,,"634",satellite,OSM,,Toscana,Pisa,en,,"Early modern ; Età contemporanea"
"5245",CTO54,Gonfienti,,,macro,Middle Bronze Age-,"3",settlement,,,,,,,"Ciani, F.,_Attolini, D.,_Bellini, C.,_Mori Secci, M.,_Gonnelli, T.,_Pallecchi, P.,_Mariotti Lippi, M._2018_Archeobotanical investigations in the ancient city of Gonfienti, Italy (Bronze Age, Iron Age)_In METROLOGY FOR ARCHAEOLOGY AND CULTURAL HERITAGE_Institute of Electrical and Electronics Engineers_489-493",,,qt,,Età del Bronzo medio
"5278",CLA85,Roma - Basilica Iulia - Navata centrale della Basilica Iulia,,,macro,,"3",settlement,,,,,,,"Primavera, M_2023_I resti vegetali dai contesti pre-augustei e augustei_Basilica Iulia I Gli scavi di Laura Fabbrini (1960-1964) Strutture, stratigrafie e materiali dalla prima età repubblicana alla costruzione augustea_Ege Yayınları_497-502",,,en,,"Età altoimperiale ; Periodo Etrusco Arcaico ; Prima Repubblica (Roma)"
